[["class", "KEYWORD_CLASS"],
["<", "CARRET_LEFT"],
[">", "CARRET_RIGHT"],
[",", "SEPARATOR"],
["{", "OPEN_BRACE"],
["}", "CLOSE_BRACE"],
["[", "OPEN_BRACKET"],
["]", "CLOSE_BRACKET"],
["(", "OPEN_PARENS"],
[")", "CLOSE_PARENS"],
[".", "DOT"],
[":", "COLON"],
[";", "TERMINATOR"],
["EQUALS", "TERMINATOR"],
["yield", "KEYWORD_YIELD"],
["var", "KEYWORD_VAR"],
["async", "KEYWORD_ASYNC"],
["require", "KEYWORD_REQUIRE"],
["abstract", "KEYWORD_ABSTRACT"],
["public", "KEYWORD_MODIFIER"],
["private", "KEYWORD_MODIFIER"],
["protected", "KEYWORD_MODIFIER"],
["extends", "KEYWORD_EXTENDS"],
["interface", "KEYWORD_INTERFACE"],
["enum", "KEYWORD_ENUM"],
["this", "KEYWORD_THIS"],
["const", "KEYWORD_CONST"],
["import", "KEYWORD_IMPORT"],
["export", "KEYWORD_EXPORT"],
["default", "KEYWORD_DEFAULT"],
["declare", "KEYWORD_DECLARE"],
["static", "KEYWORD_STATIC"],
["number", "KEYWORD_DTYPE"],
["boolean", "KEYWORD_DTYPE"],
["string", "KEYWORD_DTYPE"],
["any", "KEYWORD_DTYPE"],
["let", "KEYWORD_LET"],
["@", "KEYWORD_DECORATOR"]]
